Location,Address,Postal_Code,Latitude,Longitude,Day,Time,Time_Start,Time_End,Company,updated_time_start,updated_time_end
AHTC ,Blk 526 Hougang Avenue 6,530526,1.374407401,103.8905638,Every Sunday,8am to 1pm ,8am,1pm ,ezi,800,1300
Bukit Purmei Zone A RC  ,Blk 108 Bukit Purmei,90108,1.273357314,103.8253458,Last Sunday of the month,9am to 12pm,9am,12pm,ezi,900,1200
Bukit Purmei Zone B RC ,Blk 114 Bukit Purmei @ Void Deck ,90114,1.275071819,103.8258872,1st and 3rd Sunday of the month,8am to 1pm ,8am,1pm ,ezi,800,1300
Buona Vista Zone B RC ,"Blk 30 Holland Close, S270030 @ Void Deck ",270030,1.307747891,103.7966272,2nd Saturday of the month ,9am to 12pm,9am,12pm,ezi,900,1200
Buona Vista Zone C RC ,"Blk 7A Commonwealth Avenue, S141007 @ Void Deck",141007,1.306791847,103.7948992,2nd Sunday of the month ,9am to 12pm,9am,12pm,ezi,900,1200
Buona Vista Zone E RC ,Blk 19 Holland Drive @ Multi-Purpose Hall,271019,1.310637508,103.7915061,"2nd Saturday of Jun, Sep, Dec",10am to 12pm,10am,12pm,ezi,1000,1200
Cresails RN ,"209B Punggol Place, S822209",822209,1.399730514,103.9009354,24-Sep-22,10:30am to 1:30pm,10:30am,1:30pm,ezi,1030,1330
Casa Clementi RC ,"Blk 420A Clementi Avenue 1, S121420 @ Communal Hall",121420,1.309791021,103.7686577,Last Sunday of the month ,9am to 12pm,9am,12pm,ezi,900,1200
Clementi Heights RC ,Blk 445 Clementi Avenue 3 @ MSCP Void Deck,120445,1.313359327,103.7639026,"3rd Saturday of May, Jul, Sep, Nov",10am to 1pm,10am,1pm,ezi,1000,1300
Clementi Heights RC ,Blk 462 Clementi Avenue 2 @ Void Deck,120462,1.31109876,103.7659064,"3rd Saturday of Jun, Aug, Oct, Dec",10am to 1pm,10am,1pm,ezi,1000,1300
Clementi Zone 3 RC ,Blk 331 Clementi Avenue 2 @ Void Deck,120331,1.314137854,103.7679422,3rd Sunday of the month,9am to 12pm,9am,12pm,ezi,900,1200
Cascadia RN ,316A Punggol Walk S821316,821316,1.408901659,103.8984078,21-May-22,10:30am to 1:30pm,10:30am,1:30pm,ezi,1030,1330
Dakota RC ,"Blk 60 Dakota Crescent #01-245, S390060",390060,1.307285341,103.8885056,"25 Jun, 24 Sep, 17 Dec 2022",9:30am to 1:30pm,9:30am,1:30pm,ezi,930,1330
Dakota RC ,"Blk 95A Old Airport Road, S391095",391095,1.308518971,103.8877931,"25 Jun, 24 Sep, 17 Dec 2022",9:30am to 1:30pm,9:30am,1:30pm,ezi,930,1330
Delta RC ,"Blk 133 Clarence Lane, S140133",140133,1.292316477,103.814606,"2nd Sunday of Feb, Apr, Jun",9am to 12pm,9am,12pm,ezi,900,1200
Delta RC ,"Blk 61 Strathmore Avenue, S141061 (Beside Delta RC Center)",141061,1.29399775,103.8109792,"2nd Sunday of Jan, Mar, May",9am to 12pm,9am,12pm,ezi,900,1200
Fernvale Link ,"Blk 412, Fernvale Link, S790412",790412,1.389438184,103.8779238,3rd Saturday of the month,10am to 1pm ,10am,1pm ,ezi,1000,1300
Henderson City Vue RC ,"Blk 95A Henderson Road, S151095",151095,1.2865979,103.8213654,1st Sunday of the month,9am to 12pm ,9am,12pm ,ezi,900,1200
Hong Lim RC  ,"Blk 535 Upper Cross Street, in front of Fook Hai Building",50535,1.284594557,103.8462209,3rd Sunday of the month ,9am to 12pm,9am,12pm,ezi,900,1200
Jalan Besar Bendemeer RC ,"Blk 22 Boon Keng Road #01-11, S330022",330022,1.318176427,103.8614038,3rd Saturday of the month,9am to 1pm ,9am,1pm ,ezi,900,1300
Jalan Besar Boon Keng RC ,"Blk 6 Boon Keng Road, S330006 @ Void Deck",330006,1.317089902,103.8609048,2nd Sunday of the month ,10am to 12pm ,10am,12pm ,ezi,1000,1200
Jewel RN ,"60A Punggol Way, S821260",821260,1.404797138,103.8966161,29 Oct 2022 ,10:30am to 1:30pm,10:30am,1:30pm,ezi,1030,1330
Joo Seng RC ,"Blk 15 Joo Seng Road #01-71, S360015",360015,1.335501322,103.8802315,Last Sunday of the month ,11am to 1pm ,11am,1pm ,ezi,1100,1300
Kolam Ayer St. George's East RC ,"9 St George's Road, S320009",320009,1.323723796,103.8629951,"2nd Sun of Jan, Apr, Jul, Oct 2022",9:30am to 11:30am ,9:30am,11:30am ,ezi,930,1130
Kolam Ayer St. George's West RC ,"4C St George's Lane, S320004, Link Building @ Multi-Purpose Hall",320004,1.322697008,103.8602192,"3rd Sun of Jan, Apr, Jul, Oct 2022",10:30am to 11:30am,10:30am,11:30am,ezi,1030,1130
Matilda RN ,220A Sumang Lane S821220,821220,1.401523084,103.8946278,26 Oct 2022 ,10:30am to 1:30pm,10:30am,1:30pm,ezi,1030,1330
Macpherson Seasons RN ,"Blk 82B Circuit Road, #01-26, S372082",372082,1.323723634,103.8894012,4th Saturday of the month,9am to 12pm ,9am,12pm ,ezi,900,1200
Moulmein Farrer Park RC ,Blk 14 Farrer Park Road #01-26,210014,1.311368319,103.8515574,Last Saturday of the month,10am to 12pm ,10am,12pm ,ezi,1000,1200
Old Airport RC ,"Blk 43A Jalan Tiga, S391043",391043,1.308438222,103.8848966,Every Saturday,8am to 1pm,8am,1pm,ezi,800,1300
Paya Lebar Zone 2 RC ,"Blk 101 Hougang Avenue 1, S530101",530101,1.354937478,103.8913606,Every Sunday,8am to 1pm,8am,1pm,ezi,800,1300
Pine Close RC  ,"Blk 5 Pine Close, S391005",391005,1.307043059,103.8826884,1st Monday of the month,9am to 1pm ,9am,1pm ,ezi,900,1300
Redhill Gardens RC ,"Blk 84A Redhill Lane, S150084 @ Multi-Purpose Hall",150084,1.287085751,103.8188511,Last Sunday of the month,9am to 12pm ,9am,12pm ,ezi,900,1200
Sapphirald RN ,268D Punggol Field S824268,824268,1.403313781,103.8983589,30-Jul-22,10:30am to 1:30pm ,10:30am,1:30pm ,ezi,1030,1330
Seng Kang Zone C ,"Blk 318C Anchorvale Link, S543318",543318,1.393333571,103.8890002,3rd Saturday of the month,10am to 1pm,10am,1pm,ezi,1000,1300
Seng Kang Zone D ,Blk 307D Anchorvale Road,544307,1.390298901,103.8864893,2nd Sunday of the month,8am to 1pm,8am,1pm,ezi,800,1300
Seng Kang Zone E ,Blk 351 Anchorvale Road,540351,1.393327866,103.8866176,4th Sunday of the month,8am to 1pm,8am,1pm,ezi,800,1300
Seng Kang Zone K ,"Blk 326C Anchorvale Road #01-280, S543326",543326,1.395717128,103.8880654,2nd Saturday of the month,10am to 1pm,10am,1pm,ezi,1000,1300
Seng Kang West Zone B ,"Blk 325C Sengkang E Way #01-627, S543326",543326,1.395717128,103.8880654,1st Sunday of the month,10am to 1pm,10am,1pm,ezi,1000,1300
Spottiswoode Park RC ,"Blk 104 Spottiswoode Park Road, Void Deck",80104,1.274427547,103.8348788,2nd Sunday of the month,10am to 12:30pm,10am,12:30pm,ezi,1000,2430
Tanjong Pagar Everton Park RC ,"Blk 6 Everton Park #01-04, S080006",80006,1.276673811,103.8387891,1st Sunday of the month,9am to 12pm,9am,12pm,ezi,900,1200
Ulu Pandan CC ,"Blk 17 Ghim Moh Road, S270017",270017,1.309892259,103.7874322,1st Saturday of the month,10am to 1pm,10am,1pm,ezi,1000,1300
West Coast Height RN ,"Blk 511, West Coast Height, West Coast Drive, S120511",120511,1.310320167,103.7604116,1st Saturday of the month,10am to 12pm,10am,12pm,ezi,1000,1200
Waterway RN ,"308A Punggol Walk, 821308",821308,1.407754255,103.9009062,1st Saturday of the month,10:30am to 1:30pm,10:30am,1:30pm,ezi,1030,1330
Whampoa Gardens RC ,"Blk 115 Whampoa Road #01-115, S320115",320115,1.326263577,103.8573375,Last Saturday of the month,1:30pm to 4:30pm,1:30pm,4:30pm,ezi,1330,1630
Whampoa Rajah Court RC ,"Blk 105 Jalan Rajah RC Centre, S320105",320105,1.3285791,103.8538725,Last Saturday of the month,2pm to 4pm ,2pm,4pm ,ezi,1400,1600
Blk 71 Bedok South Road,Blk 71 Bedok South Road,460071,1.320416017,103.9427323,Every Last Sunday of the Month,1300 ‐ 1500H,1300,1500H,800super,1300,1500
Blk 765 Bedok Reservoir View,Blk 765 Bedok Reservoir View,470765,1.335961068,103.9359901,Every Last Sunday of the Month,0900 ‐ 1000H,900,1000H,800super,900,1000
Blk 627 Bedok Reservoir Rd,Blk 627 Bedok Reservoir Rd,470627,1.333961867,103.9155993,Every Last Sunday of the Month,1000 ‐ 1200H,1000,1200H,800super,1000,1200
Blk 37 Bedok South Ave 2,Blk 37 Bedok South Ave 2,460037,1.321906636,103.9398472,Every Third Sunday of the Month,1000 ‐ 1200H,1000,1200H,800super,1000,1200
Blk 221A Bedok Central,Blk 221A Bedok Central,461221,1.325203716,103.9347722,Every Third Saturday of the Month,1000 ‐ 1200H,1000,1200H,800super,1000,1200
Blk 185 Bedok North Road,Blk 185 Bedok North Road,460185,1.326237253,103.9408276,Every Third Sunday of the Month,1200 ‐ 1430H,1200,1430H,800super,1200,1430
Blk 93 Bedok North Ave 4,Blk 93 Bedok North Ave 4,460093,1.332888999,103.9413097,Every Second Sunday of the Month,1000 ‐ 1200H,1000,1200H,800super,1000,1200
Blk 202 Bedok North Street 1,Blk 202 Bedok North Street 1,460202,1.325656284,103.927991,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Blk 33 Bedok South Ave 2,Blk 33 Bedok South Ave 2,460033,1.322837033,103.9391245,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Blk 124 Bedok North Road,Blk 124 Bedok North Road,460124,1.329258819,103.9390464,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Blk 418 Tampines Street 41,Blk 418 Tampines Street 41,520418,1.358272213,103.9473089,Last Saturday of the month,0900 - 1200H,900,1200H,800super,900,1200
Blk 430 Tampines Street 41,Blk 430 Tampines Street 41,520430,1.359552581,103.9501482,2nd Saturday of the month,0900 - 1200H,900,1200H,800super,900,1200
Blk 450 Tampines Street 42,Blk 450 Tampines Street 42,522450,1.357745297,103.9522297,1st Saturday of the month,0900 - 1200H,900,1200H,800super,900,1200
Blk 465 Tampines Street 44,Blk 465 Tampines Street 44,520465,1.359587151,103.9546642,1st Saturday of the month,0900 - 1200H,900,1200H,800super,900,1200
Blk 494B Tampines Ave 9,Blk 494B Tampines Ave 9,520494,1.36300829,103.9527049,last Saturday of the month,0900 - 1200H,900,1200H,800super,900,1200
Blk 497G Tampines Street 45,Blk 497G Tampines Street 45,525497,1.36034648,103.9597168,1st Sunday of the month,0900 - 1200H,900,1200H,800super,900,1200
Blk 155 Simei Road,Blk 155 Simei Road,520155,1.344699451,103.9582101,Every Third Sunday of the Month,1500 ‐ 1700H,1500,1700H,800super,1500,1700
Blk 527B Pasir Ris Street 51,Blk 527B Pasir Ris Street 51,512527,1.368994531,103.9477101,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Blk 109 Pasir Ris Street 11,Blk 109 Pasir Ris Street 11,510109,1.36846368,103.9560091,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Blk 567 Pasir Ris Street 51,Blk 567 Pasir Ris Street 51,510567,1.368993421,103.9491179,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Blk 614 Elias Road,Blk 614 Elias Road,510614,1.375663177,103.9416273,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Blk 766 Pasir Ris Street 71,Blk 766 Pasir Ris Street 71,510766,1.37573322,103.9360885,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Blk 142B Pasir Ris Street 11,Blk 142B Pasir Ris Street 11,510142,1.363452585,103.9589017,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Blk 429 Pasir Ris Drive 6,Blk 429 Pasir Ris Drive 6,510429,1.370073685,103.9567309,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Blk 584A Pasir Ris Street 53,Blk 584A Pasir Ris Street 53,511584,1.374977968,103.9475177,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Blk 229A Simei Street 4,Blk 229A Simei Street 4,522229,1.343515307,103.9565184,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Blk 108 Simei Street 1,Blk 108 Simei Street 1,520108,1.343019541,103.9510074,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Simei CC,Simei CC,529915,1.345018678,103.9552298,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Blk 139 Simei Street 1,Blk 139 Simei Street 1,520139,1.34668351,103.9565613,"RC event , Please refer to RC Notice Board for details",,,,800super,,
Blk 121 Ang Mo Kio Ave 3,Blk 121 Ang Mo Kio Ave 3,560121,1.369705635,103.843516,Once every 2 months. Please refer to RC Notice Board for details,,,,800super,,
Blk 127 Ang Mo Kio Ave 3,Blk 127 Ang Mo Kio Ave 3,560127,1.371223221,103.8435933,Once every 2 months. Please refer to RC Notice Board for details,,,,800super,,
Blk 212 Ang Mo Kio Ave 3,Blk 212 Ang Mo Kio Ave 3,560212,1.368803594,103.8416181,Once every 2 months. Please refer to RC Notice Board for details,,,,800super,,
Blk 639 Ang Mo Kio Ave 6,Blk 639 Ang Mo Kio Ave 6,560639,1.379917052,103.8424584,Once every 6 months. Please refer to RC Notice Board for details,,,,800super,,
Blk 714 Ang Mo Kio Ave 6,Blk 714 Ang Mo Kio Ave 6,560714,1.371096498,103.8462315,Once every 3 months. Please refer to RC Notice Board for details,,,,800super,,
Blk 612 Ang Mo Kio Ave 4,Blk 612 Ang Mo Kio Ave 4,560612,1.378907914,103.8386027,Once every 4 months Please refer to RC Notice Board for details,,,,800super,,
Blk 152b Bishan Street 11,Blk 152b Bishan Street 11,572152,1.345315545,103.8539851,Every Sunday of the month,0900 - 1300H,900,1300,800super,900,1300
Blk 261 Bishan Street 22,Blk 261 Bishan Street 22,570261,1.358983113,103.8433244,Every 3rd Sunday of the month,1300 - 1500H,1300,1500,800super,1300,1500
Blk 304 Shunfu Road,Blk 304 Shunfu Road,570304,1.350121705,103.8379424,Every 3rd Sunday of the month,0900 - 1200H,900,1200,800super,900,1200
Blk 36 lor 5 Toa Payoh,Blk 36 lor 5 Toa Payoh,310036,1.334821399,103.8552729,Every Last Sunday of the Month,1200H,1200,,800super,1200,
Blk 267 Kim Keat Avenue,Blk 267 Kim Keat Avenue,310267,1.331693557,103.8590284,Every Last Sunday of the Month,1130H,1130,,800super,1130,
Blk 204 Serangoon Central,Blk 204 Serangoon Central,550204,1.35243827,103.8732981,1st Saturday of the Month,0900 - 1100H,900,1100,800super,900,1100
Potong Pasir CC,6 Potong Pasir Ave 2,358361,1.332633815,103.8671517,Last Sunday of the Month,0900 - 1100H,900,1100,800super,900,1100
Blk 102 Potong Pasir Avenue 1,Blk 102 Potong Pasir Avenue 1,350102,1.333690127,103.8688106,1st Sunday of the month,0900 - 1100H,900,1100,800super,900,1100
Blk 113 Potong Pasir Avenue 1,Blk 113 Potong Pasir Avenue 1,350113,1.336055939,103.8635995,1st Sunday of the month,1100 - 1300,1100,1300,800super,1100,1300
CHUA CHU KANG TC,"Blk 323 Bukit Batok St 33, 650323",650323,1.361032221,103.7480914,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
CHUA CHU KANG TC,Between Blk 448C & 449A Bukit Batok West Ave 9,653448,1.352722583,103.74124,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
CHUA CHU KANG TC,"35 Teck Whye Avenue, 688892",688892,1.381154206,103.7519072,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
CHUA CHU KANG TC,"Blk 414 Choa Chu Kang Ave 4, 680414",680414,1.382166605,103.7422483,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
CHUA CHU KANG TC,"Blk 469 Choa Chu Kang Ave 3, 680469",680469,1.377794772,103.737379,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
CHUA CHU KANG TC,"Blk 807B Choa Chu Kang Ave 1, 682807",682807,1.376044182,103.7451709,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
CHUA CHU KANG TC,Blk 218 Choa Chu Kang Central 680218,680218,1.382837938,103.7458419,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
CHUA CHU KANG TC,"Blk 15 Teck Whye Lane, 680015",680015,1.379133573,103.7547387,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
HOLLAND BUKIT PANJANG TC,"Blk 9 Toh Yi Drive, 590009",590009,1.338304798,103.7735416,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
HOLLAND BUKIT PANJANG TC,"Blk 543 Jelapang Road, 670543",670543,1.38249521,103.764046,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
HOLLAND BUKIT PANJANG TC,"Blk 180 Lompang Road, 670180",670180,1.378853657,103.7647756,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
HOLLAND BUKIT PANJANG TC,"Blk 527 Jelapang Road, Pangshan Valley, 670527",670527,1.386210492,103.7651126,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
HOLLAND BUKIT PANJANG TC,Drop off shelter between Blk 636A & 636C Senja Road,670636,1.387341815,103.7579703,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
HOLLAND BUKIT PANJANG TC,"Blk 456 Segar Road, Segar Meadows, 671456",671456,,,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
HOLLAND BUKIT PANJANG TC,Drop off area between Blk 623 & 624 Bukit Panjang Ring Road,670623,1.386256101,103.7622013,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
HOLLAND BUKIT PANJANG TC,"Blk 257 Bangkit Road, 670257",670257,1.378508736,103.7732123,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
HOLLAND BUKIT PANJANG TC,"Blk 259 Bukit Panjang Ring Road, 671259",671259,1.377042931,103.7733101,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
JURONG-CLEMENTI TC,"Hard Court beside Taman Jurong CC, 618495",618495,1.3352778,103.721723,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
JURONG-CLEMENTI TC,"Blk 484 Jurong West St 41, 640484",640484,1.348208886,103.7263578,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
JURONG-CLEMENTI TC,"Blk 456 Jurong West Street 41, 640456",640456,1.350675728,103.7200224,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
JURONG-CLEMENTI TC,"Blk 346 Jurong East St 31 opposite Sports Complex, 600346",600346,1.345377448,103.730585,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
JURONG-CLEMENTI TC,"Blk 288A Jurong East St 21, 601288",601288,1.338784593,103.7433012,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
JURONG-CLEMENTI TC,"Blk 251 Jurong East St 24 infront, 600251",600251,1.343165856,103.7396765,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
JURONG-CLEMENTI TC,"Blk 270 Toh Guan Road, 600270",600270,1.341229743,103.7461194,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
JURONG-CLEMENTI TC,"Blk 210 Bukit Batok St 21, 650210",650210,1.345480082,103.7499561,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
JURONG-CLEMENTI TC,"Blk 154A Bukit Batok West Ave 8, 651154",651154,1.347371802,103.7436981,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
JURONG-CLEMENTI TC,"Blk 267 Bukit Batok East Ave 4, 640267",640267,1.34644748,103.7069468,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
JURONG-CLEMENTI TC,"Blk 292 Bukit Batok East Ave 6, 650292",650292,1.344498105,103.7553752,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
JURONG-CLEMENTI TC,"Blk 544 Jurong West St 42, 640544",640544,1.352393583,103.7157595,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
JURONG-CLEMENTI TC,"Blk 449 Jurong West St 42, 640449",640449,1.352347996,103.7184384,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
WEST COAST TC,Space between Blk 32 & Blk 65 Teban Gardens,600032,1.321843963,103.7398725,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
WEST COAST TC,"Blk 274D Jurong West Ave 3, 644274",644274,1.352198918,103.7043799,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
WEST COAST TC,"Blk 625 Jurong West St 61, 640625",640625,1.341520117,103.698797,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
WEST COAST TC,"Blk 682B Jurong West Central 1, 642682",642682,1.343622212,103.7056661,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
WEST COAST TC,"Blk 640 Jurong West St 61, 640640",640640,1.340129827,103.6966483,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
WEST COAST TC,"Blk 652 Jurong West St 61, 640652",640652,1.336402069,103.6970349,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
WEST COAST TC,"Blk 692 Jurong West Central 1, 640692",640692,1.34203077,103.7067806,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
WEST COAST TC,"Blk 658B Jurong West St 65, 642658",642658,1.336489677,103.7007574,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
WEST COAST TC,"Blk 662C Jurong West St 64, 640662",640662,1.33674694,103.7031787,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
WEST COAST TC,"Blk 750 Jurong West St 73, 640750",640750,1.347937116,103.6991919,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
WEST COAST TC,"Blk 953 Jurong West St 91, 640953",640953,1.34234943,103.6908741,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
WEST COAST TC,"Blk 986B Jurong West St 93, 642986",642986,1.337174017,103.695529,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
WEST COAST TC,"Blk 613 Jurong West St 62 Void Deck, 640613",640613,1.339782505,103.7006677,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
WEST COAST TC,"Blk 608 Jurong West St 65 Void Deck, 640608",640608,1.337974716,103.7001717,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
SEMBAWANG TC,"Blk 547 Woodlands Drive 16, 730547",730547,1.430162312,103.7929876,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
SEMBAWANG TC,"Blk 683A Woodlands Drive 62, 731683",731683,1.440097906,103.8028926,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
SEMBAWANG TC,"Blk 766 Woodlands Circle, 730766",730766,1.446108094,103.7971166,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
SEMBAWANG TC,"Blk 120 Sembawang Crescent, 750120",750120,1.445674529,103.8315081,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
SEMBAWANG TC,"Blk 312 Sembawang Drive, 750312",750312,1.444502658,103.8210095,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
SEMBAWANG TC,"Blk 359 Sembawang Crescent, 750359",750359,1.449708196,103.8158652,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
SEMBAWANG TC,"Blk 509A Wellington Circle, 751509",751509,1.453080009,103.8207434,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
SEMBAWANG TC,"Blk 588C Montreal Drive, 753588",753588,1.450484225,103.8245785,Every Saturday,8AM - 12.45PM,800,1245,alba,800,1245
NEE SOON TC,"Blk 110 Yishun Ring Road, 760110",760110,1.433760579,103.8289934,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
NEE SOON TC,"Blk 124 Yishun Street 11, 760124",760124,1.4345903,103.8311393,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
NEE SOON TC,"Blk 316 Yishun Ave 9, 760316",760316,1.433038708,103.8422335,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
NEE SOON TC,"Blk 415 Yishun Ave 11, 760415",760415,1.424442637,103.8458701,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
NEE SOON TC,"Blk 644 Yishun Street 61, 760644",760644,1.421707735,103.8374745,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
NEE SOON TC,"Blk 718 Yishun Street 71, 760718",760718,1.42681828,103.8285128,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
NEE SOON TC,"514 Yishun St 51 Multi-Purpose Hall, 760514",760514,1.415418003,103.8434251,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
NEE SOON TC,"Blk 841 Yishun Street 81, 760841",760841,1.416013226,103.8343686,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
MARSILING-YEW TEE TC,"Blk 668 Choa Chu Kang Crescent, 680668",680668,1.401740738,103.7494962,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
MARSILING-YEW TEE TC,"Blk 787 Choa Chu Kang North 6, 682787",682787,1.395820353,103.7477526,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
MARSILING-YEW TEE TC,"Blk 627 Choa Chu Kang Street 62, 680627",680627,1.397930121,103.7460861,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
MARSILING-YEW TEE TC,"Blk 563 Choa Chu Kang Street 52, 680563",680563,1.395669184,103.7457261,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
MARSILING-YEW TEE TC,"Blk 32 Marsiling Drive, 730032",730032,1.443376098,103.7729181,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
MARSILING-YEW TEE TC,"Blk 132 Marsiling Rise, 730132",730132,1.438281898,103.7780258,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
MARSILING-YEW TEE TC,"Blk 302 Woodlands Street 31, 730302",730302,1.431511148,103.7744284,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
MARSILING-YEW TEE TC,"Blk 182 Woodlands St 13, 730182",730182,1.435158951,103.7760233,Every Sunday,8AM - 12.45PM,800,1245,alba,800,1245
